nohup: ignoring input
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
wandb: Currently logged in as: rajmahes (rajmahes-carnegie-mellon-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/rajmahes/taskweaver/src/wandb/run-20251207_075011-uob6q372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vocal-butterfly-72
wandb: ⭐️ View project at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface
wandb: 🚀 View run at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface/runs/uob6q372
Warning: Multiple GPUs detected (2). Forcing single GPU mode for TaskWeaver compatibility.
Using device: cuda
Loading model and tokenizer: EleutherAI/pythia-70m
Loading Non-Chat version of the datasets

=== Trainable Parameters ===
✓ semantic_proj.weight: 262,144
✓ semantic_proj.bias: 512
✓ module_embedding.weight: 512
✓ matrix_embedding.weight: 1,024
✓ layer_embedding.weight: 3,072
✓ mlp.0.weight: 262,144
✓ mlp.0.bias: 512
✓ mlp.2.weight: 512
✓ mlp.2.bias: 512
✓ mlp.3.weight: 262,144
✓ mlp.3.bias: 512
✓ mlp.5.weight: 512
✓ mlp.5.bias: 512
✓ heads.query_key_value.A.weight: 524,288
✓ heads.query_key_value.A.bias: 1,024
✓ heads.query_key_value.B.weight: 1,572,864
✓ heads.query_key_value.B.bias: 3,072

Total params: 73,322,496
Trainable params: 2,895,872
Trainable %: 3.95%

  0%|          | 0/1680 [00:00<?, ?it/s]
  0%|          | 1/1680 [00:00<13:26,  2.08it/s]
  0%|          | 2/1680 [00:00<07:39,  3.65it/s]
  0%|          | 3/1680 [00:00<05:43,  4.88it/s]
  0%|          | 4/1680 [00:00<04:55,  5.67it/s]
  0%|          | 5/1680 [00:00<04:09,  6.71it/s]
  0%|          | 6/1680 [00:01<03:59,  6.99it/s]
  0%|          | 8/1680 [00:01<03:17,  8.46it/s]
  1%|          | 9/1680 [00:01<03:14,  8.60it/s]
  1%|          | 10/1680 [00:01<03:18,  8.43it/s]
                                                 
  1%|          | 10/1680 [00:01<03:18,  8.43it/s]
  1%|          | 11/1680 [00:01<03:16,  8.49it/s]
  1%|          | 12/1680 [00:01<03:17,  8.46it/s]
  1%|          | 14/1680 [00:01<03:15,  8.54it/s]
  1%|          | 15/1680 [00:02<03:17,  8.43it/s]
  1%|          | 17/1680 [00:02<03:11,  8.68it/s]
  1%|          | 18/1680 [00:02<03:09,  8.79it/s]
  1%|          | 20/1680 [00:02<02:58,  9.28it/s]
                                                 
  1%|          | 20/1680 [00:02<02:58,  9.28it/s]
  1%|▏         | 22/1680 [00:02<02:49,  9.76it/s]
  1%|▏         | 23/1680 [00:02<02:53,  9.57it/s]
  1%|▏         | 24/1680 [00:03<03:00,  9.19it/s]
  1%|▏         | 25/1680 [00:03<06:14,  4.42it/s]
  2%|▏         | 26/1680 [00:03<05:25,  5.09it/s]
  2%|▏         | 28/1680 [00:03<04:20,  6.33it/s]
  2%|▏         | 29/1680 [00:04<03:59,  6.89it/s]
  2%|▏         | 30/1680 [00:04<03:45,  7.31it/s]
                                                 
  2%|▏         | 30/1680 [00:04<03:45,  7.31it/s]
  2%|▏         | 31/1680 [00:04<03:33,  7.72it/s]
  2%|▏         | 32/1680 [00:04<03:24,  8.06it/s]
  2%|▏         | 34/1680 [00:04<03:13,  8.52it/s]
  2%|▏         | 35/1680 [00:04<03:06,  8.80it/s]
  2%|▏         | 36/1680 [00:04<03:02,  9.00it/s]
  2%|▏         | 37/1680 [00:04<03:07,  8.78it/s]
  2%|▏         | 38/1680 [00:05<03:00,  9.08it/s]
  2%|▏         | 40/1680 [00:05<02:54,  9.40it/s]
                                                 
  2%|▏         | 40/1680 [00:05<02:54,  9.40it/s]
  2%|▏         | 41/1680 [00:05<02:54,  9.37it/s]
  2%|▎         | 42/1680 [00:05<02:58,  9.16it/s]
  3%|▎         | 43/1680 [00:05<04:36,  5.92it/s]
  3%|▎         | 45/1680 [00:06<03:53,  6.99it/s]
  3%|▎         | 46/1680 [00:06<03:38,  7.48it/s]
  3%|▎         | 47/1680 [00:06<03:33,  7.66it/s]
  3%|▎         | 49/1680 [00:06<03:10,  8.55it/s]
  3%|▎         | 50/1680 [00:06<03:08,  8.63it/s]
                                                 
  3%|▎         | 50/1680 [00:06<03:08,  8.63it/s]
  3%|▎         | 51/1680 [00:06<03:08,  8.65it/s]
  3%|▎         | 52/1680 [00:06<03:14,  8.36it/s]
  3%|▎         | 53/1680 [00:06<03:22,  8.04it/s]
  3%|▎         | 54/1680 [00:07<03:14,  8.34it/s]
  3%|▎         | 55/1680 [00:07<03:08,  8.60it/s]
  3%|▎         | 56/1680 [00:07<03:15,  8.32it/s]
  3%|▎         | 57/1680 [00:07<03:12,  8.42it/s]
  3%|▎         | 58/1680 [00:07<03:06,  8.70it/s]
  4%|▎         | 59/1680 [00:07<03:01,  8.91it/s]
  4%|▎         | 60/1680 [00:07<03:15,  8.31it/s]
                                                 
  4%|▎         | 60/1680 [00:07<03:15,  8.31it/s]
  4%|▎         | 62/1680 [00:07<02:54,  9.27it/s]
  4%|▍         | 63/1680 [00:08<02:55,  9.23it/s]
  4%|▍         | 64/1680 [00:08<02:55,  9.19it/s]
  4%|▍         | 65/1680 [00:08<02:55,  9.20it/s]
  4%|▍         | 67/1680 [00:08<02:48,  9.55it/s]
  4%|▍         | 68/1680 [00:08<03:03,  8.81it/s]
  4%|▍         | 69/1680 [00:08<03:02,  8.83it/s]
  4%|▍         | 70/1680 [00:08<03:03,  8.77it/s]
                                                 
  4%|▍         | 70/1680 [00:08<03:03,  8.77it/s]
  4%|▍         | 72/1680 [00:09<02:48,  9.57it/s]
  4%|▍         | 73/1680 [00:09<02:48,  9.55it/s]
  4%|▍         | 74/1680 [00:09<02:56,  9.10it/s]
  5%|▍         | 76/1680 [00:09<02:46,  9.65it/s]
  5%|▍         | 77/1680 [00:09<02:51,  9.33it/s]
  5%|▍         | 79/1680 [00:09<02:51,  9.32it/s]
                                                 
  5%|▍         | 80/1680 [00:09<02:51,  9.32it/s]
  5%|▍         | 81/1680 [00:09<02:50,  9.37it/s]
  5%|▍         | 82/1680 [00:10<02:52,  9.27it/s]
  5%|▍         | 83/1680 [00:10<02:52,  9.27it/s]
  5%|▌         | 85/1680 [00:10<02:45,  9.66it/s]
  5%|▌         | 87/1680 [00:10<02:49,  9.42it/s]
  5%|▌         | 89/1680 [00:10<02:49,  9.41it/s]
                                                 
  5%|▌         | 90/1680 [00:10<02:48,  9.41it/s]
  5%|▌         | 91/1680 [00:11<02:44,  9.68it/s]
  5%|▌         | 92/1680 [00:11<02:46,  9.52it/s]
  6%|▌         | 93/1680 [00:11<03:03,  8.67it/s]
  6%|▌         | 94/1680 [00:11<02:59,  8.82it/s]
  6%|▌         | 96/1680 [00:11<02:56,  8.96it/s]
  6%|▌         | 97/1680 [00:11<03:00,  8.78it/s]
  6%|▌         | 98/1680 [00:11<03:00,  8.79it/s]
  6%|▌         | 99/1680 [00:11<02:55,  8.99it/s]
  6%|▌         | 100/1680 [00:12<02:55,  9.02it/s]
                                                  
